03/26/2019,GSG,20499
03/27/2019,GSG,22625
03/28/2019,GSG,21010
03/29/2019,GSG,20824
03/30/2019,GSG,20837
03/31/2019,GSG,19203
04/01/2019,GSG,14382
04/02/2019,GSG,17215
04/03/2019,GSG,17878
04/04/2019,GSG,18209
04/05/2019,GSG,18405
04/06/2019,GSG,19957
04/07/2019,GSG,19663
04/08/2019,GSG,19819
04/09/2019,GSG,18820
04/10/2019,GSG,20642
04/11/2019,GSG,16067
04/12/2019,GSG,17232
04/13/2019,GSG,16779
04/14/2019,GSG,16880
04/15/2019,GSG,17094
04/16/2019,GSG,17319
04/17/2019,GSG,17748
04/18/2019,GSG,19457
04/19/2019,GSG,18963
04/20/2019,GSG,20420
04/21/2019,GSG,20074
04/22/2019,GSG,19531
04/23/2019,GSG,20382
04/24/2019,GSG,19884
04/25/2019,GSG,16437
04/26/2019,GSG,17342
04/27/2019,GSG,17729
04/28/2019,GSG,17506
04/29/2019,GSG,16510
04/30/2019,GSG,16888
05/01/2019,GSG,12290
05/02/2019,GSG,16855
05/03/2019,GSG,18023
05/04/2019,GSG,19474
05/05/2019,GSG,20323
05/06/2019,GSG,19778
05/07/2019,GSG,19890
05/08/2019,GSG,21579
05/09/2019,GSG,21174
05/10/2019,GSG,19165
05/11/2019,GSG,18900
05/12/2019,GSG,19886
05/13/2019,GSG,19544
05/14/2019,GSG,17799
05/15/2019,GSG,16774
05/16/2019,GSG,17537
05/17/2019,GSG,19194
05/18/2019,GSG,19101
05/19/2019,GSG,18025
05/20/2019,GSG,17512
05/21/2019,GSG,18996
05/22/2019,GSG,18146
05/23/2019,GSG,18202
05/24/2019,GSG,18394
05/25/2019,GSG,17842
05/26/2019,GSG,18306
05/27/2019,GSG,19555
05/28/2019,GSG,19838
05/29/2019,GSG,20754
05/30/2019,GSG,18768
05/31/2019,GSG,18768
06/01/2019,GSG,19926
06/02/2019,GSG,19890
06/03/2019,GSG,18779
06/04/2019,GSG,17057
06/05/2019,GSG,17207
06/06/2019,GSG,18542
06/07/2019,GSG,17630
06/08/2019,GSG,18762
06/09/2019,GSG,20162
06/10/2019,GSG,19952
06/11/2019,GSG,15401
06/12/2019,GSG,14227
06/13/2019,GSG,19737
06/14/2019,GSG,18422
06/15/2019,GSG,19593
06/16/2019,GSG,19363
06/17/2019,GSG,17292
06/18/2019,GSG,18193
06/19/2019,GSG,18071
06/20/2019,GSG,16561
06/21/2019,GSG,17497
06/22/2019,GSG,17768
06/23/2019,GSG,18641
06/24/2019,GSG,19552
06/25/2019,GSG,19291
06/26/2019,GSG,18411
06/27/2019,GSG,18088
06/28/2019,GSG,14287
06/29/2019,GSG,14310
06/30/2019,GSG,15277
07/01/2019,GSG,0
07/02/2019,GSG,0
07/03/2019,GSG,0
07/04/2019,GSG,0
07/05/2019,GSG,0
07/06/2019,GSG,0
07/07/2019,GSG,0
07/08/2019,GSG,0
07/09/2019,GSG,0
07/10/2019,GSG,0
07/11/2019,GSG,0
07/12/2019,GSG,0
07/13/2019,GSG,0
07/14/2019,GSG,0
07/15/2019,GSG,0
07/16/2019,GSG,0
07/17/2019,GSG,0
07/18/2019,GSG,0
07/19/2019,GSG,0
07/20/2019,GSG,0
07/21/2019,GSG,0
07/22/2019,GSG,0
07/23/2019,GSG,0
07/24/2019,GSG,0
07/25/2019,GSG,0
07/26/2019,GSG,0
07/27/2019,GSG,0
07/28/2019,GSG,0
07/29/2019,GSG,0
07/30/2019,GSG,0
07/31/2019,GSG,422318
08/01/2019,GSG,11584
08/02/2019,GSG,9328
08/03/2019,GSG,7343
08/04/2019,GSG,10162
08/05/2019,GSG,9549
08/06/2019,GSG,12308
08/07/2019,GSG,12582
08/08/2019,GSG,10508
08/09/2019,GSG,9379
08/10/2019,GSG,14284
08/11/2019,GSG,15916
08/12/2019,GSG,13920
08/13/2019,GSG,13688
08/14/2019,GSG,11781
08/15/2019,GSG,9956
08/16/2019,GSG,12633
08/17/2019,GSG,17199
08/18/2019,GSG,15787
08/19/2019,GSG,16311
08/20/2019,GSG,12054
08/21/2019,GSG,12529
08/22/2019,GSG,14275
08/23/2019,GSG,9838
08/24/2019,GSG,12509
08/25/2019,GSG,12672
08/26/2019,GSG,10393
08/27/2019,GSG,9453
08/28/2019,GSG,11965
08/29/2019,GSG,13857
08/30/2019,GSG,11575
08/31/2019,GSG,11575
09/01/2019,GSG,8027
09/02/2019,GSG,9442
09/03/2019,GSG,8274
09/04/2019,GSG,5294
09/05/2019,GSG,7559
09/06/2019,GSG,3742
09/07/2019,GSG,3816
09/08/2019,GSG,4234
09/09/2019,GSG,4938
09/10/2019,GSG,9332
09/11/2019,GSG,7758
09/12/2019,GSG,4039
09/13/2019,GSG,8043
09/14/2019,GSG,9319
09/15/2019,GSG,10871
09/16/2019,GSG,9380
09/17/2019,GSG,7754
09/18/2019,GSG,8714
09/19/2019,GSG,7977
09/20/2019,GSG,10212
09/21/2019,GSG,12830
09/22/2019,GSG,12544
09/23/2019,GSG,11641
09/24/2019,GSG,1406
09/25/2019,GSG,5942
04/30/2018,GGS ,261580
05/31/2018,GGS ,283560
06/30/2018,GGS ,250986
07/31/2018,GGS ,171692
08/31/2018,GGS ,146311
09/01/2018,GGS ,6007
09/02/2018,GGS ,6860
09/03/2018,GGS ,6455
09/04/2018,GGS ,6133
09/05/2018,GGS ,7220
09/06/2018,GGS ,4827
09/07/2018,GGS ,570
09/08/2018,GGS ,6510
09/09/2018,GGS ,5449
09/10/2018,GGS ,4968
09/11/2018,GGS ,6929
09/12/2018,GGS ,6963
09/13/2018,GGS ,6497
09/14/2018,GGS ,5858
09/15/2018,GGS ,6628
09/16/2018,GGS ,6239
09/17/2018,GGS ,2011
09/18/2018,GGS ,4049
09/19/2018,GGS ,6062
09/20/2018,GGS ,7047
09/21/2018,GGS ,4591
09/22/2018,GGS ,4464
09/23/2018,GGS ,5143
09/24/2018,GGS ,6853
09/25/2018,GGS ,5733
09/26/2018,GGS ,5626
09/27/2018,GGS ,5555
09/28/2018,GGS ,6770
09/29/2018,GGS ,5548
09/30/2018,GGS ,5553
10/01/2018,GGS ,3949
10/02/2018,GGS ,4744
10/03/2018,GGS ,7127
10/04/2018,GGS ,6653
10/05/2018,GGS ,6719
10/06/2018,GGS ,5791
10/07/2018,GGS ,6558
10/08/2018,GGS ,5880
10/09/2018,GGS ,6041
10/10/2018,GGS ,6488
10/11/2018,GGS ,6437
10/12/2018,GGS ,6171
10/13/2018,GGS ,6777
10/14/2018,GGS ,8368
10/15/2018,GGS ,6086
10/16/2018,GGS ,1463
10/17/2018,GGS ,4631
10/18/2018,GGS ,4077
10/19/2018,GGS ,5011
10/20/2018,GGS ,2395
10/21/2018,GGS ,6889
10/22/2018,GGS ,6581
10/23/2018,GGS ,5201
10/24/2018,GGS ,6586
10/25/2018,GGS ,6873
10/26/2018,GGS ,6146
10/27/2018,GGS ,7354
10/28/2018,GGS ,7272
10/29/2018,GGS ,7272
10/30/2018,GGS ,7272
10/31/2018,GGS ,5441
11/01/2018,GGS ,6061
11/02/2018,GGS ,6025
11/03/2018,GGS ,6036
11/04/2018,GGS ,5980
11/05/2018,GGS ,6006
11/06/2018,GGS ,4859
11/07/2018,GGS ,4122
11/08/2018,GGS ,2351
11/09/2018,GGS ,3798
11/10/2018,GGS ,3981
11/11/2018,GGS ,4383
11/12/2018,GGS ,5378
11/13/2018,GGS ,5882
11/14/2018,GGS ,5022
11/15/2018,GGS ,5651
11/16/2018,GGS ,5700
11/17/2018,GGS ,6342
11/18/2018,GGS ,7048
11/19/2018,GGS ,4947
11/20/2018,GGS ,6233
11/21/2018,GGS ,5224
11/22/2018,GGS ,5833
11/23/2018,GGS ,5737
11/24/2018,GGS ,6521
11/25/2018,GGS ,6386
11/26/2018,GGS ,6769
11/27/2018,GGS ,6929
11/28/2018,GGS ,6354
11/29/2018,GGS ,6531
11/30/2018,GGS ,7321
12/01/2018,GGS ,6528
12/02/2018,GGS ,6763
12/03/2018,GGS ,7198
12/04/2018,GGS ,7354
12/05/2018,GGS ,6890
12/06/2018,GGS ,6975
12/07/2018,GGS ,6983
12/08/2018,GGS ,6015
12/09/2018,GGS ,4437
12/10/2018,GGS ,5530
12/11/2018,GGS ,4975
12/12/2018,GGS ,6824
12/13/2018,GGS ,6848
12/14/2018,GGS ,6101
12/15/2018,GGS ,5840
12/16/2018,GGS ,4999
12/17/2018,GGS ,6089
12/18/2018,GGS ,5409
12/19/2018,GGS ,5616
12/20/2018,GGS ,6310
12/21/2018,GGS ,6516
12/22/2018,GGS ,6203
12/23/2018,GGS ,7001
12/24/2018,GGS ,6715
12/25/2018,GGS ,7251
12/26/2018,GGS ,7382
12/27/2018,GGS ,7570
12/28/2018,GGS ,7244
12/29/2018,GGS ,7244
12/30/2018,GGS ,6715
12/31/2018,GGS ,7153
01/01/2019,GGS ,0
01/02/2019,GGS ,0
01/03/2019,GGS ,0
01/04/2019,GGS ,0
01/05/2019,GGS ,0
01/06/2019,GGS ,0
01/07/2019,GGS ,0
01/08/2019,GGS ,0
01/09/2019,GGS ,0
01/10/2019,GGS ,0
01/11/2019,GGS ,0
01/12/2019,GGS ,0
01/13/2019,GGS ,0
01/14/2019,GGS ,0
01/15/2019,GGS ,0
01/16/2019,GGS ,0
01/17/2019,GGS ,0
01/18/2019,GGS ,0
01/19/2019,GGS ,0
01/20/2019,GGS ,0
01/21/2019,GGS ,0
01/22/2019,GGS ,0
01/23/2019,GGS ,0
01/24/2019,GGS ,0
01/25/2019,GGS ,0
01/26/2019,GGS ,0
01/27/2019,GGS ,0
01/28/2019,GGS ,0
01/29/2019,GGS ,0
01/30/2019,GGS ,0
01/31/2019,GGS ,179508
02/01/2019,GGS ,0
02/02/2019,GGS ,0
02/03/2019,GGS ,0
02/04/2019,GGS ,0
02/05/2019,GGS ,0
02/06/2019,GGS ,0
02/07/2019,GGS ,0
02/08/2019,GGS ,0
02/09/2019,GGS ,0
02/10/2019,GGS ,0
02/11/2019,GGS ,0
02/12/2019,GGS ,0
02/13/2019,GGS ,0
02/14/2019,GGS ,0
02/15/2019,GGS ,0
02/16/2019,GGS ,0
02/17/2019,GGS ,0
02/18/2019,GGS ,0
02/19/2019,GGS ,0
02/20/2019,GGS ,0
02/21/2019,GGS ,0
02/22/2019,GGS ,0
02/23/2019,GGS ,0
02/24/2019,GGS ,0
02/25/2019,GGS ,0
02/26/2019,GGS ,0
02/27/2019,GGS ,0
02/28/2019,GGS ,66530
03/01/2019,GGS ,5556
03/02/2019,GGS ,4854
03/03/2019,GGS ,4602
03/04/2019,GGS ,2944
03/05/2019,GGS ,5242
03/06/2019,GGS ,5402
03/07/2019,GGS ,5832
03/08/2019,GGS ,5877
03/09/2019,GGS ,6379
03/10/2019,GGS ,5994
03/11/2019,GGS ,6045
03/12/2019,GGS ,5023
03/13/2019,GGS ,6407
03/14/2019,GGS ,5269
03/15/2019,GGS ,4353
03/16/2019,GGS ,5142
03/17/2019,GGS ,5250
03/18/2019,GGS ,5566
03/19/2019,GGS ,6123
03/20/2019,GGS ,3517
03/21/2019,GGS ,0
03/22/2019,GGS ,3964
03/23/2019,GGS ,5374
03/24/2019,GGS ,5391
03/25/2019,GGS ,6302
03/26/2019,GGS ,5795
03/27/2019,GGS ,7026
03/28/2019,GGS ,6540
03/29/2019,GGS ,6024
03/30/2019,GGS ,7027
03/31/2019,GGS ,6556
04/01/2019,GGS ,6653
04/02/2019,GGS ,2294
04/03/2019,GGS ,5088
04/04/2019,GGS ,5703
04/05/2019,GGS ,5717
04/06/2019,GGS ,5752
04/07/2019,GGS ,5265
04/08/2019,GGS ,4620
04/09/2019,GGS ,4954
04/10/2019,GGS ,5712
04/11/2019,GGS ,6661
04/12/2019,GGS ,5699
04/13/2019,GGS ,6032
04/14/2019,GGS ,5799
04/15/2019,GGS ,5660
04/16/2019,GGS ,5692
04/17/2019,GGS ,5488
04/18/2019,GGS ,5602
04/19/2019,GGS ,6069
04/20/2019,GGS ,6209
04/21/2019,GGS ,6595
04/22/2019,GGS ,5867
04/23/2019,GGS ,5280
04/24/2019,GGS ,4762
04/25/2019,GGS ,5388
04/26/2019,GGS ,6076
04/27/2019,GGS ,5711
04/28/2019,GGS ,4936
04/29/2019,GGS ,5406
04/30/2019,GGS ,4941
05/01/2019,GGS ,4991
05/02/2019,GGS ,4783
05/03/2019,GGS ,4792
05/04/2019,GGS ,5117
05/05/2019,GGS ,5189
05/06/2019,GGS ,5713
05/07/2019,GGS ,5786
05/08/2019,GGS ,5380
05/09/2019,GGS ,7318
05/10/2019,GGS ,7244
05/11/2019,GGS ,6628
05/12/2019,GGS ,6875
05/13/2019,GGS ,5790
05/14/2019,GGS ,5986
05/15/2019,GGS ,7095
05/16/2019,GGS ,6415
05/17/2019,GGS ,4951
05/18/2019,GGS ,4913
05/19/2019,GGS ,5896
05/20/2019,GGS ,6949
05/21/2019,GGS ,6838
05/22/2019,GGS ,6159
05/23/2019,GGS ,6283
05/24/2019,GGS ,5386
05/25/2019,GGS ,5461
05/26/2019,GGS ,5251
05/27/2019,GGS ,5282
05/28/2019,GGS ,5855
05/29/2019,GGS ,5695
05/30/2019,GGS ,5909
05/31/2019,GGS ,5909
06/01/2019,GGS ,6300
06/02/2019,GGS ,6353
06/03/2019,GGS ,5563
06/04/2019,GGS ,6126
06/05/2019,GGS ,5857
06/06/2019,GGS ,5702
06/07/2019,GGS ,5550
06/08/2019,GGS ,5391
06/09/2019,GGS ,6269
06/10/2019,GGS ,5535
06/11/2019,GGS ,1934
06/12/2019,GGS ,3017
06/13/2019,GGS ,6282
06/14/2019,GGS ,5513
06/15/2019,GGS ,6121
06/16/2019,GGS ,5569
06/17/2019,GGS ,6361
06/18/2019,GGS ,5958
06/19/2019,GGS ,5467
06/20/2019,GGS ,6003
06/21/2019,GGS ,6172
06/22/2019,GGS ,4156
06/23/2019,GGS ,3961
06/24/2019,GGS ,5599
06/25/2019,GGS ,5247
06/26/2019,GGS ,6369
06/27/2019,GGS ,6360
06/28/2019,GGS ,4077
