03/26/2019,GSG,20499
06/29/2019,GGS ,2554
06/30/2019,GGS ,3209
07/01/2019,GGS ,0
07/02/2019,GGS ,0
07/03/2019,GGS ,0
07/04/2019,GGS ,0
07/05/2019,GGS ,0
07/06/2019,GGS ,0
07/07/2019,GGS ,0
07/08/2019,GGS ,0
07/09/2019,GGS ,0
07/10/2019,GGS ,0
07/11/2019,GGS ,0
07/12/2019,GGS ,0
07/13/2019,GGS ,0
07/14/2019,GGS ,0
07/15/2019,GGS ,0
07/16/2019,GGS ,0
07/17/2019,GGS ,0
07/18/2019,GGS ,0
07/19/2019,GGS ,0
07/20/2019,GGS ,0
07/21/2019,GGS ,0
07/22/2019,GGS ,0
07/23/2019,GGS ,0
07/24/2019,GGS ,0
07/25/2019,GGS ,0
07/26/2019,GGS ,0
07/27/2019,GGS ,0
07/28/2019,GGS ,0
07/29/2019,GGS ,0
07/30/2019,GGS ,0
07/31/2019,GGS ,0
07/31/2019,GGS ,109383
08/01/2019,GGS ,589
08/02/2019,GGS ,143
08/03/2019,GGS ,0
08/04/2019,GGS ,199
08/05/2019,GGS ,2894
08/06/2019,GGS ,2360
08/07/2019,GGS ,25
08/08/2019,GGS ,0
08/09/2019,GGS ,0
08/10/2019,GGS ,0
08/11/2019,GGS ,0
08/12/2019,GGS ,173
08/13/2019,GGS ,744
08/14/2019,GGS ,0
08/15/2019,GGS ,0
08/16/2019,GGS ,664
08/17/2019,GGS ,1135
08/18/2019,GGS ,1771
08/19/2019,GGS ,1838
08/20/2019,GGS ,384
08/21/2019,GGS ,432
08/22/2019,GGS ,1696
08/23/2019,GGS ,713
08/24/2019,GGS ,2057
08/25/2019,GGS ,1454
08/26/2019,GGS ,463
08/27/2019,GGS ,1321
08/28/2019,GGS ,1826
08/29/2019,GGS ,2147
08/30/2019,GGS ,1776
08/31/2019,GGS ,1776
09/01/2019,GGS ,1157
09/02/2019,GGS ,1908
09/03/2019,GGS ,1764
09/04/2019,GGS ,0
09/05/2019,GGS ,1446
09/06/2019,GGS ,648
09/07/2019,GGS ,1099
09/08/2019,GGS ,3248
09/09/2019,GGS ,2314
09/10/2019,GGS ,3454
09/11/2019,GGS ,2978
09/12/2019,GGS ,1516
09/13/2019,GGS ,2954
09/14/2019,GGS ,1750
09/15/2019,GGS ,3571
09/16/2019,GGS ,2958
09/17/2019,GGS ,2487
09/18/2019,GGS ,2466
09/19/2019,GGS ,690
09/20/2019,GGS ,231
09/21/2019,GGS ,3321
09/22/2019,GGS ,2719
09/23/2019,GGS ,3144
09/24/2019,GGS ,
09/25/2019,GGS ,2243
04/30/2018,HLSG,62039
05/31/2018,HLSG,42856
06/30/2018,HLSG,4931
07/31/2018,HLSG,3938
08/31/2018,HLSG,2068
09/01/2018,HLSG,91
09/02/2018,HLSG,83
09/03/2018,HLSG,112
09/04/2018,HLSG,70
09/05/2018,HLSG,0
09/06/2018,HLSG,69
09/07/2018,HLSG,0
09/08/2018,HLSG,25
09/09/2018,HLSG,18
09/10/2018,HLSG,0
09/11/2018,HLSG,758
09/12/2018,HLSG,384
09/13/2018,HLSG,931
09/14/2018,HLSG,697
09/15/2018,HLSG,704
09/16/2018,HLSG,540
09/17/2018,HLSG,0
09/18/2018,HLSG,545
09/19/2018,HLSG,0
09/20/2018,HLSG,822
09/21/2018,HLSG,696
09/22/2018,HLSG,94
09/23/2018,HLSG,93
09/24/2018,HLSG,912
09/25/2018,HLSG,981
09/26/2018,HLSG,331
09/27/2018,HLSG,735
09/28/2018,HLSG,808
09/29/2018,HLSG,777
09/30/2018,HLSG,350
10/01/2018,HLSG,977
10/02/2018,HLSG,500
10/03/2018,HLSG,
10/04/2018,HLSG,667
10/05/2018,HLSG,1026
10/06/2018,HLSG,856
10/07/2018,HLSG,1056
10/08/2018,HLSG,1236
10/09/2018,HLSG,1126
10/10/2018,HLSG,0
10/11/2018,HLSG,1118
10/12/2018,HLSG,393
10/13/2018,HLSG,1087
10/14/2018,HLSG,998
10/15/2018,HLSG,512
10/16/2018,HLSG,325
10/17/2018,HLSG,218
10/18/2018,HLSG,0
10/19/2018,HLSG,835
10/20/2018,HLSG,434
10/21/2018,HLSG,242
10/22/2018,HLSG,1115
10/23/2018,HLSG,927
10/24/2018,HLSG,0
10/25/2018,HLSG,810
10/26/2018,HLSG,879
10/27/2018,HLSG,863
10/28/2018,HLSG,810
10/29/2018,HLSG,810
10/30/2018,HLSG,594
10/31/2018,HLSG,830
11/01/2018,HLSG,684
11/02/2018,HLSG,1279
11/03/2018,HLSG,732
11/04/2018,HLSG,201
11/05/2018,HLSG,721
11/06/2018,HLSG,704
11/07/2018,HLSG,0
11/08/2018,HLSG,601
11/09/2018,HLSG,0
11/10/2018,HLSG,80
11/11/2018,HLSG,90
11/12/2018,HLSG,0
11/13/2018,HLSG,0
11/14/2018,HLSG,0
11/15/2018,HLSG,639
11/16/2018,HLSG,491
11/17/2018,HLSG,895
11/18/2018,HLSG,780
11/19/2018,HLSG,753
11/20/2018,HLSG,959
11/21/2018,HLSG,1162
11/22/2018,HLSG,970
11/23/2018,HLSG,1090
11/24/2018,HLSG,829
11/25/2018,HLSG,1072
11/26/2018,HLSG,1056
11/27/2018,HLSG,851
11/28/2018,HLSG,977
11/29/2018,HLSG,1116
11/30/2018,HLSG,955
12/01/2018,HLSG,797
12/02/2018,HLSG,810
12/03/2018,HLSG,926
12/04/2018,HLSG,778
12/05/2018,HLSG,839
12/06/2018,HLSG,736
12/07/2018,HLSG,619
12/08/2018,HLSG,492
12/09/2018,HLSG,648
12/10/2018,HLSG,634
12/11/2018,HLSG,503
12/12/2018,HLSG,640
12/13/2018,HLSG,520
12/14/2018,HLSG,384
12/15/2018,HLSG,260
12/16/2018,HLSG,65
12/17/2018,HLSG,696
12/18/2018,HLSG,622
12/19/2018,HLSG,850
12/20/2018,HLSG,481
12/21/2018,HLSG,726
12/22/2018,HLSG,1063
12/23/2018,HLSG,849
12/24/2018,HLSG,1010
12/25/2018,HLSG,0
12/26/2018,HLSG,749
12/27/2018,HLSG,833
12/28/2018,HLSG,930
12/29/2018,HLSG,930
12/30/2018,HLSG,1010
12/31/2018,HLSG,1389
01/01/2019,HLSG,0
01/02/2019,HLSG,0
01/03/2019,HLSG,0
01/04/2019,HLSG,0
01/05/2019,HLSG,0
01/06/2019,HLSG,0
01/07/2019,HLSG,0
01/08/2019,HLSG,0
01/09/2019,HLSG,0
01/10/2019,HLSG,0
01/11/2019,HLSG,0
01/12/2019,HLSG,0
01/13/2019,HLSG,0
01/14/2019,HLSG,0
01/15/2019,HLSG,0
01/16/2019,HLSG,0
01/17/2019,HLSG,0
01/18/2019,HLSG,0
01/19/2019,HLSG,0
01/20/2019,HLSG,0
01/21/2019,HLSG,0
01/22/2019,HLSG,0
01/23/2019,HLSG,0
01/24/2019,HLSG,0
01/25/2019,HLSG,0
01/26/2019,HLSG,0
01/27/2019,HLSG,0
01/28/2019,HLSG,0
01/29/2019,HLSG,0
01/30/2019,HLSG,0
01/31/2019,HLSG,0
01/31/2019,HLSG,32983
02/01/2019,HLSG,0
02/02/2019,HLSG,0
02/03/2019,HLSG,0
02/04/2019,HLSG,0
02/05/2019,HLSG,0
02/06/2019,HLSG,0
02/07/2019,HLSG,0
02/08/2019,HLSG,0
02/09/2019,HLSG,0
02/10/2019,HLSG,0
02/11/2019,HLSG,0
02/12/2019,HLSG,0
02/13/2019,HLSG,0
02/14/2019,HLSG,0
02/15/2019,HLSG,0
02/16/2019,HLSG,0
02/17/2019,HLSG,0
02/18/2019,HLSG,0
02/19/2019,HLSG,0
02/20/2019,HLSG,0
02/21/2019,HLSG,0
02/22/2019,HLSG,0
02/23/2019,HLSG,0
02/24/2019,HLSG,0
02/25/2019,HLSG,0
02/26/2019,HLSG,0
02/27/2019,HLSG,0
02/28/2019,HLSG,0
02/28/2019,HLSG,39258
03/01/2019,HLSG,1080
03/02/2019,HLSG,1116
03/03/2019,HLSG,1432
03/04/2019,HLSG,1397
03/05/2019,HLSG,1476
03/06/2019,HLSG,1885
03/07/2019,HLSG,2134
03/08/2019,HLSG,1733
03/09/2019,HLSG,1625
03/10/2019,HLSG,1499
03/11/2019,HLSG,1338
03/12/2019,HLSG,1930
03/13/2019,HLSG,1303
03/14/2019,HLSG,1601
03/15/2019,HLSG,1864
03/16/2019,HLSG,1449
03/17/2019,HLSG,1640
03/18/2019,HLSG,1761
03/19/2019,HLSG,1168
03/20/2019,HLSG,999
03/21/2019,HLSG,1009
03/22/2019,HLSG,992
03/23/2019,HLSG,910
03/24/2019,HLSG,1065
03/25/2019,HLSG,1586
03/26/2019,HLSG,1023
03/27/2019,HLSG,863
03/28/2019,HLSG,1186
03/29/2019,HLSG,791
03/30/2019,HLSG,913
03/31/2019,HLSG,1202
04/01/2019,HLSG,1320
04/02/2019,HLSG,1225
04/03/2019,HLSG,814
04/04/2019,HLSG,1100
04/05/2019,HLSG,1070
04/06/2019,HLSG,969
04/07/2019,HLSG,1071
04/08/2019,HLSG,1061
04/09/2019,HLSG,1094
04/10/2019,HLSG,980
04/11/2019,HLSG,1159
04/12/2019,HLSG,809
04/13/2019,HLSG,1226
04/14/2019,HLSG,1133
04/15/2019,HLSG,1441
04/16/2019,HLSG,957
04/17/2019,HLSG,907
04/18/2019,HLSG,955
04/19/2019,HLSG,914
04/20/2019,HLSG,933
04/21/2019,HLSG,886
04/22/2019,HLSG,831
04/23/2019,HLSG,1348
04/24/2019,HLSG,796
04/25/2019,HLSG,640
04/26/2019,HLSG,855
04/27/2019,HLSG,512
04/28/2019,HLSG,0
04/29/2019,HLSG,957
04/30/2019,HLSG,985
05/01/2019,HLSG,704
05/02/2019,HLSG,667
05/03/2019,HLSG,728
05/04/2019,HLSG,1029
05/05/2019,HLSG,748
05/06/2019,HLSG,648
05/07/2019,HLSG,827
05/08/2019,HLSG,737
05/09/2019,HLSG,1214
05/10/2019,HLSG,636
05/11/2019,HLSG,254
05/12/2019,HLSG,375
05/13/2019,HLSG,367
05/14/2019,HLSG,488
05/15/2019,HLSG,542
05/16/2019,HLSG,618
05/17/2019,HLSG,769
05/18/2019,HLSG,1016
05/19/2019,HLSG,485
05/20/2019,HLSG,468
05/21/2019,HLSG,566
05/22/2019,HLSG,811
05/23/2019,HLSG,757
05/24/2019,HLSG,793
05/25/2019,HLSG,1056
05/26/2019,HLSG,993
05/27/2019,HLSG,813
05/28/2019,HLSG,856
05/29/2019,HLSG,499
05/30/2019,HLSG,215
05/31/2019,HLSG,215
06/01/2019,HLSG,886
06/02/2019,HLSG,962
06/03/2019,HLSG,781
06/04/2019,HLSG,818
06/05/2019,HLSG,833
06/06/2019,HLSG,855
06/07/2019,HLSG,842
06/08/2019,HLSG,872
06/09/2019,HLSG,755
06/10/2019,HLSG,1197
06/11/2019,HLSG,1030
06/12/2019,HLSG,1140
06/13/2019,HLSG,940
06/14/2019,HLSG,1119
06/15/2019,HLSG,1239
06/16/2019,HLSG,917
06/17/2019,HLSG,1399
06/18/2019,HLSG,843
06/19/2019,HLSG,1262
06/20/2019,HLSG,789
06/21/2019,HLSG,885
06/22/2019,HLSG,655
06/23/2019,HLSG,748
06/24/2019,HLSG,809
06/25/2019,HLSG,782
06/26/2019,HLSG,1012
06/27/2019,HLSG,718
06/28/2019,HLSG,766
06/29/2019,HLSG,770
06/30/2019,HLSG,841
07/01/2019,HLSG,0
07/02/2019,HLSG,0
07/03/2019,HLSG,0
07/04/2019,HLSG,0
07/05/2019,HLSG,0
07/06/2019,HLSG,0
07/07/2019,HLSG,0
07/08/2019,HLSG,0
07/09/2019,HLSG,0
07/10/2019,HLSG,0
07/11/2019,HLSG,0
07/12/2019,HLSG,0
07/13/2019,HLSG,0
07/14/2019,HLSG,0
07/15/2019,HLSG,0
07/16/2019,HLSG,0
07/17/2019,HLSG,0
07/18/2019,HLSG,0
07/19/2019,HLSG,0
07/20/2019,HLSG,0
07/21/2019,HLSG,0
07/22/2019,HLSG,0
07/23/2019,HLSG,0
07/24/2019,HLSG,0
07/25/2019,HLSG,0
07/26/2019,HLSG,0
07/27/2019,HLSG,0
07/28/2019,HLSG,0
07/29/2019,HLSG,0
07/30/2019,HLSG,0
07/31/2019,HLSG,27048
08/01/2019,HLSG,1207
08/02/2019,HLSG,1424
08/03/2019,HLSG,1051
08/04/2019,HLSG,1417
08/05/2019,HLSG,1313
08/06/2019,HLSG,962
08/07/2019,HLSG,591
08/08/2019,HLSG,1197
08/09/2019,HLSG,1310
08/10/2019,HLSG,1075
08/11/2019,HLSG,1135
08/12/2019,HLSG,1620
08/13/2019,HLSG,964
08/14/2019,HLSG,1092
08/15/2019,HLSG,861
08/16/2019,HLSG,803
08/17/2019,HLSG,1005
08/18/2019,HLSG,1082
08/19/2019,HLSG,1317
08/20/2019,HLSG,954
08/21/2019,HLSG,1112
08/22/2019,HLSG,997
08/23/2019,HLSG,1211
08/24/2019,HLSG,1382
08/25/2019,HLSG,373
08/26/2019,HLSG,821
08/27/2019,HLSG,860
08/28/2019,HLSG,872
08/29/2019,HLSG,481
08/30/2019,HLSG,458
08/31/2019,HLSG,458
09/01/2019,HLSG,836
09/02/2019,HLSG,720
09/03/2019,HLSG,605
09/04/2019,HLSG,550
09/05/2019,HLSG,508
09/06/2019,HLSG,323
09/07/2019,HLSG,601
09/08/2019,HLSG,452
09/09/2019,HLSG,470
09/10/2019,HLSG,469
09/11/2019,HLSG,153
09/12/2019,HLSG,625
09/13/2019,HLSG,560
09/14/2019,HLSG,378
09/15/2019,HLSG,471
09/16/2019,HLSG,200
09/17/2019,HLSG,332
09/18/2019,HLSG,723
09/19/2019,HLSG,715
09/20/2019,HLSG,809
09/21/2019,HLSG,772
09/22/2019,HLSG,1222
09/23/2019,HLSG,657
09/24/2019,HLSG,0
09/25/2019,HLSG,0
04/30/2018,RCXG,28784
05/31/2018,RCXG,30976
06/30/2018,RCXG,11130
07/31/2018,RCXG,12065
08/31/2018,RCXG,12028
09/01/2018,RCXG,647
09/02/2018,RCXG,731
09/03/2018,RCXG,578
09/04/2018,RCXG,802
09/05/2018,RCXG,139
09/06/2018,RCXG,523
09/07/2018,RCXG,799
09/08/2018,RCXG,835
09/09/2018,RCXG,1004
09/10/2018,RCXG,698
09/11/2018,RCXG,965
09/12/2018,RCXG,141
09/13/2018,RCXG,700
09/14/2018,RCXG,761
09/15/2018,RCXG,958
09/16/2018,RCXG,1015
09/17/2018,RCXG,317
